-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:28:174-222
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:28:19-103
service#com.transistorsoft.locationmanager.service.TrackingService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:29:9-134
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:29:92-132
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:29:18-91
service#com.transistorsoft.locationmanager.service.LocationRequestService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:30:9-141
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:30:99-139
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:30:18-98
service#com.transistorsoft.locationmanager.service.HeartbeatService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:31:9-94
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:31:18-92
service#com.transistorsoft.locationmanager.service.ActivityRecognitionService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:32:9-104
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:32:18-102
service#com.transistorsoft.locationmanager.service.GeofencingService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:33:9-95
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:33:18-93
service#com.transistorsoft.locationmanager.service.BackgroundTaskService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:34:9-99
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:34:18-97
receiver#com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:35:9-127
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:35:101-125
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:35:19-100
service#com.transistorsoft.locationmanager.scheduler.ScheduleService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:36:9-95
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:36:18-93
service#com.transistorsoft.locationmanager.scheduler.ScheduleJobService
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:37:9-155
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:37:97-153
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:37:18-96
receiver#com.transistorsoft.locationmanager.BootReceiver
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:38:9-43:20
	android:enabled
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:38:82-104
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:38:105-129
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:38:130-192
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:38:19-81
provider#com.transistorsoft.locationmanager.util.LogFileProvider
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:44:9-46:20
	android:grantUriPermissions
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:44:185-219
	android:authorities
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:44:90-159
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:44:160-184
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:44:19-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:45:13-137
	android:resource
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:45:75-135
	android:name
		ADDED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:45:24-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:15:9-17:46
	android:value
		ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:16:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:21:13-69
meta-data#availableLoaded
ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:17:9-19:35
	android:value
		ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:19:13-32
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:18:13-43
activity#com.huawei.hms.activity.BridgeActivity
ADDED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:10:9-21:20
	android:screenOrientation
		ADDED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:16:13-47
	android:excludeFromRecents
		ADDED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:13:13-46
	android:hardwareAccelerated
		ADDED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:15:13-47
